ka,cs,fx,fy,fz
1.895973154362416,2.408956135214064,3.0174948860503147e-10,3.0174948860503147e-10,-4.267401617750075e-10
1.9228187919463087,2.444019930194523,3.0364183032486436e-10,3.0364183032486436e-10,-4.294163492820297e-10
1.9496644295302012,2.479281985215416,3.056869522242249e-10,3.056869522242249e-10,-4.323086015745433e-10
1.9765100671140938,2.5145512292376884,3.078730943203572e-10,3.078730943203572e-10,-4.3540028744973555e-10
2.0033557046979866,2.549637685653757,3.1018817653424196e-10,3.101881765342419e-10,-4.386743230182555e-10
2.030201342281879,2.5843372939152536,3.1262107752309705e-10,3.1262107752309705e-10,-4.421149802547143e-10
2.057046979865772,2.6184108140825386,3.1516431045094304e-10,3.1516431045094304e-10,-4.457116711259327e-10
2.0838926174496644,2.6515447970411747,3.1781958487617913e-10,3.1781958487617913e-10,-4.4946681332359e-10
2.110738255033557,2.683265546235767,3.2061084456348633e-10,3.206108445634864e-10,-4.5341426859857363e-10
2.1375838926174495,2.712719183483391,3.2362113962348835e-10,3.2362113962348835e-10,-4.576714880783296e-10
2.1644295302013425,2.7379987027072024,3.271295850381965e-10,3.2712958503819646e-10,-4.62633201752718e-10
2.1912751677852347,2.7535512234220936,3.32422818497499e-10,3.32422818497499e-10,-4.70118998375533e-10
2.2181208053691277,2.7604222740858617,3.593215763581889e-10,3.593215763581888e-10,-5.081597597172776e-10
2.24496644295302,3.1078464833835464,3.285652978000587e-10,3.285652978000587e-10,-4.6466361545479895e-10
2.271812080536913,2.9664179770245753,3.299193636615999e-10,3.299193636615999e-10,-4.665785624775078e-10
2.2986577181208054,2.9675645519208884,3.329051039905148e-10,3.3290510399051483e-10,-4.708010561654659e-10
2.325503355704698,2.985140761533401,3.353866448886129e-10,3.353866448886129e-10,-4.743105009343741e-10
2.3523489932885906,3.007303633894162,3.3755020093040386e-10,3.375502009304039e-10,-4.773702451597957e-10
2.379194630872483,3.0310503130237474,3.394827388531919e-10,3.3948273885319194e-10,-4.80103278940961e-10
2.4060402684563758,3.0552920610012215,3.4122571150909413e-10,3.412257115090941e-10,-4.825682257303911e-10
2.4328859060402683,3.0795577879098524,3.4280264246524257e-10,3.428026424652426e-10,-4.847983530271953e-10
2.4597315436241614,3.1036265066197193,3.4422992476138805e-10,3.4422992476138805e-10,-4.868168441960502e-10
2.4865771812080535,3.12739424942336,3.455213637790281e-10,3.4552136377902816e-10,-4.886432230835772e-10
2.513422818791946,3.150816786525385,3.4669023268245425e-10,3.4669023268245425e-10,-4.902962608641804e-10
2.540268456375839,3.173881196518508,3.4775027001157787e-10,3.4775027001157787e-10,-4.917953868557736e-10
2.5671140939597317,3.1965896287756514,3.4871624624661137e-10,3.487162462466114e-10,-4.931614897668826e-10
2.5939597315436242,3.218948312697834,3.49604458276734e-10,3.49604458276734e-10,-4.944176169841226e-10
2.620805369127517,3.2409581515289596,3.504334900269205e-10,3.504334900269205e-10,-4.955900502658715e-10
2.6476510067114094,3.262603804171917,3.512257991645512e-10,3.512257991645512e-10,-4.967105496944916e-10
2.674496644295302,3.2838363478392134,3.520114574556684e-10,3.520114574556684e-10,-4.978216433629553e-10
2.7013422818791946,3.3045376137202473,3.528379816843102e-10,3.528379816843103e-10,-4.989905304575853e-10
2.728187919463087,3.3244293881851155,3.538008679877776e-10,3.538008679877776e-10,-5.00352263525675e-10
2.7550335570469797,3.342788301378303,3.551696560577235e-10,3.551696560577235e-10,-5.022880309899538e-10
2.7818791946308723,3.357465963485354,3.5830928730194815e-10,3.5830928730194815e-10,-5.067281602881611e-10
2.808724832214765,3.954660244659375,4.992108259960113e-10,4.992108259960113e-10,-7.059939343400791e-10
2.8355704697986575,3.4573239349604816,3.5055138223541377e-10,3.5055138223541377e-10,-4.957567757849668e-10
2.8624161073825505,3.4542545171420427,3.527513531912788e-10,3.5275135319127884e-10,-4.988680187101703e-10
2.889261744966443,3.4684671612112976,3.539624137630246e-10,3.5396241376302464e-10,-5.005807247919448e-10
2.9161073825503356,3.4857704785300103,3.548721882478688e-10,3.5487218824786884e-10,-5.018673460639011e-10
2.942953020134228,3.5039484240165333,3.5566134751642837e-10,3.5566134751642837e-10,-5.029833908846835e-10
2.969798657718121,3.5223062696239844,3.56393693809328e-10,3.563936938093281e-10,-5.040190896590278e-10
2.9966442953020134,3.5405308803938746,3.570956215255127e-10,3.5709562152551277e-10,-5.050117698738106e-10
3.023489932885906,3.5584386815488465,3.577781423396015e-10,3.577781423396015e-10,-5.059770044595113e-10
3.0503355704697985,3.5758966516540327,3.584446445135419e-10,3.584446445135419e-10,-5.069195851639412e-10
3.077181208053691,3.5927897913759232,3.590940737244269e-10,3.5909407372442696e-10,-5.07838020942559e-10
3.1040268456375837,3.609001810868058,3.597222716873007e-10,3.597222716873008e-10,-5.087264310656145e-10
3.1308724832214763,3.6243957003200347,3.6032228135258203e-10,3.603222813525821e-10,-5.095749767344485e-10
3.1577181208053693,3.6387829154462596,3.6088363221160136e-10,3.6088363221160136e-10,-5.103688503462907e-10
3.184563758389262,3.6518609432307123,3.6138985607114213e-10,3.613898560711422e-10,-5.110847622529307e-10
3.2114093959731544,3.6630669949527497,3.618117540018506e-10,3.6181175400185054e-10,-5.11681418744497e-10
3.238255033557047,3.671182245339141,3.620880993176692e-10,3.6208809931766916e-10,-5.12072231817034e-10
3.2651006711409396,3.6730268455798094,3.6205955784371974e-10,3.6205955784371974e-10,-5.120318678937455e-10
3.291946308724832,3.6574773199788906,3.611524829139443e-10,3.611524829139444e-10,-5.107490643865584e-10
3.3187919463087248,3.548414630098523,3.551001976110616e-10,3.5510019761106166e-10,-5.021898014655156e-10
3.3456375838926173,4.2895914249778295,3.8771832360190286e-10,3.8771832360190286e-10,-5.483190076042832e-10
3.37248322147651,3.9367720959986374,3.8082328808073807e-10,3.8082328808073807e-10,-5.385679104695415e-10
3.3993288590604025,3.9377950568754305,3.702424013231134e-10,3.702424013231134e-10,-5.236042087991734e-10
3.426174496644295,3.9532185649235347,3.720612316930661e-10,3.720612316930661e-10,-5.26176435084968e-10
3.4530201342281877,4.011375143154774,3.7449002014230097e-10,3.7449002014230097e-10,-5.296112762856448e-10
3.4798657718120807,4.118709287282485,3.7851270020611066e-10,3.7851270020611066e-10,-5.353002308854859e-10
3.5067114093959733,4.314655152376377,3.8561190928306985e-10,3.8561190928306985e-10,-5.453400743463031e-10
3.533557046979866,4.690750598529359,3.9891622416044874e-10,3.9891622416044874e-10,-5.641553025321897e-10
3.5604026845637584,5.443449703600706,4.2485289866422184e-10,4.2485289866422184e-10,-6.008354663489158e-10
3.587248322147651,6.832313136375847,4.710507447907811e-10,4.710507447907811e-10,-6.661693842980182e-10
3.6140939597315436,8.294891733383647,5.162483877701693e-10,5.162483877701692e-10,-7.300887949523289e-10
3.640939597315436,8.109934224736472,5.045779475719937e-10,5.045779475719936e-10,-7.13584225015265e-10
3.6677852348993287,6.978685238439754,4.640210512439429e-10,4.64021051243943e-10,-6.562278510902089e-10
3.6946308724832213,6.08815869379274,4.335080493786228e-10,4.335080493786228e-10,-6.130757535922358e-10
3.721476510067114,5.536797846569361,4.1494688345745574e-10,4.149468834574558e-10,-5.868261815232032e-10
3.7483221476510065,5.198291377472022,4.0362023851611515e-10,4.0362023851611515e-10,-5.708078137142605e-10
3.775167785234899,4.982643350456313,3.963904404046806e-10,3.963904404046806e-10,-5.605832886291076e-10
3.802013422818792,4.839872371959974,3.9156354994860803e-10,3.9156354994860787e-10,-5.537570036083203e-10
3.8288590604026846,4.742519793666425,3.88227952590339e-10,3.88227952590339e-10,-5.490397351123093e-10
3.8557046979865772,4.674961289118275,3.85877927702442e-10,3.8587792770244205e-10,-5.457162829153476e-10
3.88255033557047,4.627926352718154,3.842340698680918e-10,3.842340698680918e-10,-5.433915062888528e-10
3.9093959731543624,4.595690441427889,3.831999797618422e-10,3.8319997976184224e-10,-5.419290753787926e-10
3.936241610738255,4.575953037905605,3.837256638874788e-10,3.837256638874788e-10,-5.426725083829502e-10
3.9630872483221475,4.570311296518619,3.80251056891413e-10,3.80251056891413e-10,-5.377586496769743e-10
3.98993288590604,4.563629165577407,3.805318308472375e-10,3.8053183084723753e-10,-5.381557258207803e-10
4.016778523489933,4.567981650552191,3.806023356249648e-10,3.806023356249649e-10,-5.382554350875378e-10
4.043624161073826,4.5811548682409216,3.8083310722200073e-10,3.8083310722200073e-10,-5.385817968954981e-10
4.070469798657718,4.604529429694072,3.813060870546105e-10,3.813060870546105e-10,-5.392506944343713e-10
4.097315436241611,4.6414532434006555,3.8210306555928955e-10,3.821030655592895e-10,-5.403777973752586e-10
4.124161073825503,4.698672721065778,3.833601879078805e-10,3.8336018790788045e-10,-5.421556449430828e-10
4.151006711409396,4.7903599633271545,3.8533337036228336e-10,3.8533337036228347e-10,-5.449461590337485e-10
4.177852348993289,4.950180492894434,3.885327636708842e-10,3.8853276367088424e-10,-5.49470805038638e-10
4.204697986577181,5.276115160179142,3.9388450322145e-10,3.9388450322145006e-10,-5.570393421458391e-10
4.231543624161073,6.1116065059842954,3.975271991785245e-10,3.975271991785245e-10,-5.621909156222529e-10
4.258389261744966,4.107356070379953,2.7678643322358484e-10,2.7678643322358484e-10,-3.914369095934581e-10
4.285234899328859,3.20892475963658,3.2370550794487496e-10,3.23705507944875e-10,-4.577908034458011e-10
4.3120805369127515,3.5896130892688674,3.45724700355042e-10,3.45724700355042e-10,-4.889307857361076e-10
4.338926174496644,3.785541847803685,3.541861261300389e-10,3.541861261300389e-10,-5.008971032956235e-10
4.365771812080537,3.8971658609726942,3.584517178597321e-10,3.5845171785973215e-10,-5.069295884315905e-10
4.39261744966443,3.967990841234959,3.6094829599521246e-10,3.609482959952125e-10,-5.104602991623495e-10
4.419463087248323,4.016426244190939,3.625410195977599e-10,3.625410195977599e-10,-5.127127607355442e-10
4.446308724832215,4.05134077863865,3.6360986425489485e-10,3.636098642548949e-10,-5.142243422265575e-10
4.473154362416107,4.077487515296751,3.643469024951673e-10,3.643469024951673e-10,-5.152666764467155e-10
4.5,4.097631602995248,3.648595979696004e-10,3.648595979696004e-10,-5.159917406405684e-10
